1,48-in Steel Digging Shovel,,7.22,3/23/2021,FALSE
2,20-in Wood Transfer Shovel,,1.47,1/4/2021,TRUE
3,One Shot Shovel 43-in  Digging Shovel,,6.92,3/7/2021,TRUE
4,Root Slayer 32.4-in Composite Digging Shovel,,12.44,2/28/2021,TRUE
5,47 in. Fiberglass Handle Transfer Shovel with Comfort Step,,1.66,3/30/2021,FALSE
6,48 in. Wood Handle Round Point Shovel,,19.99,2/14/2021,TRUE
7,47.5 in. Wood Handle Trenching Shovel,,18.78,3/17/2021,TRUE
8,23.5 in. Wood D-Handle Square Point Shovel,,8.54,1/2/2021,TRUE
9,16 oz. Fiberglass Claw Hammer,,1.95,3/27/2021,FALSE
10,10 oz. Hammer with 9-3/4 in. Wood Handle,,6.22,2/24/2021,TRUE
11,22 oz. Steel Checkered Face Hammer,,14.16,2/20/2021,TRUE
12,22 oz. Milled Face Framing Hammer,,2.32,1/23/2021,TRUE
13,16 oz. Rubber Mallet,,17.97,1/11/2021,TRUE
14,16 oz. White Rubber Tile Tapping Mallet,,18.93,1/12/2021,FALSE
15,16 oz. Fiberglass Handle White/Black Rubber Mallet,,16.85,1/1/2021,TRUE
16,2 lb. Hard Rubber Mallet,,19.59,2/6/2021,TRUE
17,3 lbs. Deadblow Mallet,,9.19,3/20/2021,FALSE
18,1/8-in X 2.5-in Slotted Screwdriver,Craftsman,8.14,3/9/2021,TRUE
19,1/8-in X 4-in Slotted Screwdriver,Craftsman,15.44,1/21/2021,TRUE
20,3/16-in X 4-in Slotted Screwdriver,Craftsman,12.76,4/2/2021,FALSE
21,3/16-in X 6-in Slotted Screwdriver,Craftsman,4.41,4/6/2021,TRUE
22,1/4-in X 1.5-in Slotted Screwdriver,Craftsman,8.08,3/2/2021,TRUE
23,1/4-in X 6-in Slotted Screwdriver,Craftsman,0.75,2/22/2021,TRUE
24,#0 X 2.5-in Phillips Head Screwdriver,Craftsman,8.95,4/3/2021,TRUE
25,#1 X 3-in Phillips Head Screwdriver,Craftsman,16.32,3/5/2021,TRUE
26,#2 X 1.5-in Phillips Head Screwdriver,Craftsman,2.03,2/11/2021,TRUE
27,#2 X 4-in Phillips Head Screwdriver,Craftsman,13.62,1/14/2021,TRUE
28,1/8-in x 1.5-in Slotted Screwdriver,Craftsman Professional,4.96,2/17/2021,TRUE
29,3/16-in X 4-in Slotted Screwdriver,Craftsman Professional,14.22,3/11/2021,TRUE
30,1/4-in X 1.5-in Slotted Screwdriver,Craftsman Professional,9.25,1/17/2021,TRUE
31,1/4-in X 4-in Slotted Screwdriver,Craftsman Professional,16.16,2/18/2021,FALSE
32,5/16-in X 6-in Slotted Screwdriver,Craftsman Professional,5.86,2/1/2021,FALSE
33,#0 X 1.5-in Phillips Head Screwdriver,Craftsman Professional,14.18,2/16/2021,TRUE
34,#1 X 3-in Phillips Head Screwdriver,Craftsman Professional,5.26,2/9/2021,TRUE
35,#2 X 4-in Phillips Head Screwdriver,Craftsman Professional,1.34,1/15/2021,TRUE
36,#2 X 1.5-in Phillips Head Screwdriver,Craftsman Professional,13.54,1/20/2021,TRUE
37,#3 X 6-in Phillips Head Screwdriver,Craftsman Professional,19.76,2/21/2021,TRUE
38,#2 X 8-in Phillips Head Screwdriver,Huskey,10.68,2/7/2021,TRUE
39,#1 X 3-in Phillips Head Screwdriver,Huskey,6.77,3/18/2021,FALSE
40,#2 X 4-in Phillips Head Screwdriver,Huskey,14.99,3/21/2021,TRUE
41,1/4-in X 1.5-in Slotted Screwdriver,Huskey,18.34,2/19/2021,TRUE
